# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace-fst --trace-structs src/single_precision/adder.sv uvm_tb/uvm_tb_add_single/tb_adder.sv"
S  24728952 29364741  1691709888   658785832  1691709888   658785832 "/package/asicfab/verilator-latest/bin/verilator_bin"
S      4926 29361967  1691709642   862811225  1691709642   862811225 "/package/asicfab/verilator-latest/include/verilated_std.sv"
T      4943 942691453  1730401466   731168206  1730401466   731168206 "obj_dir/Vadder.cpp"
T      2898 942691452  1730401466   731168206  1730401466   731168206 "obj_dir/Vadder.h"
T      1760 943404037  1730401466   733168222  1730401466   733168222 "obj_dir/Vadder.mk"
T      1510 942691449  1730401466   730168198  1730401466   730168198 "obj_dir/Vadder__Syms.cpp"
T      1435 942691450  1730401466   731168206  1730401466   731168206 "obj_dir/Vadder__Syms.h"
T      3316 942706741  1730401466   733168222  1730401466   733168222 "obj_dir/Vadder__Trace__0.cpp"
T      5749 941395998  1730401466   733168222  1730401466   733168222 "obj_dir/Vadder__Trace__0__Slow.cpp"
T      1608 942691454  1730401466   731168206  1730401466   731168206 "obj_dir/Vadder___024root.h"
T     11656 943404034  1730401466   732168214  1730401466   732168214 "obj_dir/Vadder___024root__DepSet_h3b1f4fa3__0.cpp"
T      5885 943404032  1730401466   732168214  1730401466   732168214 "obj_dir/Vadder___024root__DepSet_h3b1f4fa3__0__Slow.cpp"
T      4944 943404033  1730401466   732168214  1730401466   732168214 "obj_dir/Vadder___024root__DepSet_h92c160b8__0.cpp"
T       879 939861542  1730401466   732168214  1730401466   732168214 "obj_dir/Vadder___024root__DepSet_h92c160b8__0__Slow.cpp"
T       706 942691455  1730401466   731168206  1730401466   731168206 "obj_dir/Vadder___024root__Slow.cpp"
T       997 943404035  1730401466   733168222  1730401466   733168222 "obj_dir/Vadder__main.cpp"
T       747 943404038  1730401466   733168222  1730401466   733168222 "obj_dir/Vadder__ver.d"
T         0        0  1730401466   733168222  1730401466   733168222 "obj_dir/Vadder__verFiles.dat"
T      1738 943404036  1730401466   733168222  1730401466   733168222 "obj_dir/Vadder_classes.mk"
S      4069 1954171939  1730401456   662087901  1730401456   662087901 "src/single_precision/adder.sv"
S      2547 1210390066  1730400397   634669715  1730400397   634669715 "uvm_tb/uvm_tb_add_single/tb_adder.sv"
